1,3974,THE
2,3450,
3,2956,TO
4,2779,COVID19
5,2033,OF
6,1966,AND
7,1913,A
8,1794,IN
9,1316,FOR
10,1042,COVID
11,944,ON
12,909,IS
13,814,ONTARIO
14,809,WITH
15,776,NEW
16,773,I
17,756,THIS
18,663,PANDEMIC
19,649,MY
20,618,WE
21,589,NEWS
22,581,AT
23,580,YOU
24,557,HAS
25,548,ARE
26,534,HAVE
27,526,FROM
28,487,OUR
29,470,THAT
30,452,IT
31,448,FEATURED
32,443,TORONTO
33,426,AS
34,425,TODAY
35,409,BE
36,409,INDIA
37,400,HEALTH
38,373,CASES
39,358,ALL
40,340,CORONAVIRUS
41,327,CANADA
42,315,WILL
43,308,DURING
44,306,DAY
45,304,SO
46,301,OUT
47,298,YOUR
48,292,BUT
49,286,WAS
50,272,BY
51,268,AMP
52,266,UP
53,255,BEEN
54,252,HOME
55,249,US
56,244,SOCIAL
57,240,MORE
58,232,TIME
59,225,NOT
60,219,DISTANCING
61,219,ONE
62,217,LOCKDOWN
63,205,BACK
64,202,FIRST
65,200,NOW
66,195,ME
67,195,SOME
68,192,DELHI
69,189,AFTER
70,189,GET
71,181,CAN
72,179,NO
73,178,WHEN
74,177,WHO
75,174,AN
76,174,OR
77,171,PEOPLE
78,170,CORONA
79,168,2020
80,166,WHAT
81,165,QUARANTINE
82,162,HOW
83,159,HAD
84,158,ABOUT
85,158,OVER
86,152,THEIR
87,151,BOLLYWOOD
88,151,ENTERTAINMENT
89,149,DUE
90,149,ITS
91,147,JUST
92,147,WORK
93,146,IF
94,146,LIKE
95,145,MASK
96,142,WHILE
97,138,OPEN
98,133,YEAR
99,132,IT’S
100,132,SAFE
101,130,MASKS
102,128,LOVE
103,127,BUSINESS
104,127,MAY
105,126,HERE
106,126,POSITIVE
107,125,MONTREAL
108,124,SINCE
109,122,HELP
110,119,HAPPY
111,117,GOOD
112,117,OTTAWA
113,116,FAMILY
114,116,GREAT
115,116,THERE
116,116,THEY
117,115,STILL
118,114,DO
119,113,GLOBAL
120,113,VANCOUVER
121,112,LAST
122,109,HER
123,109,THESE
124,109,TIMMINS
125,109,WORLD
126,105,WERE
127,104,HIS
128,103,GOING
129,103,THAN
130,101,BRITISH
131,101,LOCAL
132,101,NEED
133,100,PLACE
134,100,SOCIALDISTANCING
135,100,THANKS
136,99,COLUMBIA
137,99,SEE
138,98,EVERYONE
139,97,BEFORE
140,97,GO
141,96,MANY
142,95,WALK
143,95,WEEK
144,94,THE…
