1,269,THE
2,206,
3,204,COVID19
4,201,TO
5,150,IN
6,139,OF
7,122,AND
8,114,A
9,82,FOR
10,72,CORONA
11,67,ON
12,60,IS
13,58,COVID
14,51,CORONAVIRUS
15,51,ONTARIO
16,48,INDIA
17,48,NEW
18,47,I
19,46,MY
20,46,YOU
21,44,THIS
22,43,ARE
23,40,FEATURED
24,40,HAS
25,40,WITH
26,38,HEALTH
27,38,NEWS
28,35,FROM
29,34,AS
30,34,TORONTO
31,33,PANDEMIC
32,31,WE
33,27,AT
34,27,BY
35,27,DAY
36,27,IT
37,26,THAT
38,25,BE
39,25,HAVE
40,25,YOUR
41,24,DURING
42,24,OUR
43,23,UP
44,22,HOME
45,22,TIME
46,21,BUT
47,21,DELHI
48,20,OUT
49,19,WHEN
50,18,ABOUT
51,18,NOW
52,17,LOCKDOWN
53,17,WAS
54,16,ENTERTAINMENT
55,16,US
56,15,BEEN
57,15,BOLLYWOOD
58,15,VANCOUVER
59,15,WHO
60,14,CAN
61,14,LIKE
62,14,ONE
63,13,2020
64,13,ALL
65,13,FIRST
66,13,HOW
67,13,NOT
68,13,QUARANTINE
69,13,SO
70,13,WHAT
71,13,WILL
72,12,AFTER
73,12,CANADA
74,12,DUE
75,12,ME
76,12,NO
77,12,PEOPLE
78,12,SOME
79,11,AN
80,11,HAD
81,11,OR
82,11,THANK
83,11,THEIR
84,11,TODAY
85,10,BRAMPTON
86,10,CASES
87,10,FAMILY
88,10,IF
89,10,IT’S
90,10,MAKE
91,10,–
92,9,CRISIS
93,9,DAYS
94,9,HAPPY
95,9,LIVE
96,9,MAY
97,9,ONLY
98,9,OTTAWA
99,9,STAYSAFE
100,9,THERE
101,9,TO…
102,9,TWO
103,9,VIRUS
104,9,WANT
105,8,ANOTHER
106,8,BEING
107,8,BRITISH
108,8,COLUMBIA
109,8,GOING
110,8,HELP
111,8,HER
112,8,MADE
113,8,OFF
114,8,POST
115,8,STAYHOME
116,8,THEY
117,8,THE…
118,8,WERE
119,8,WORLD
120,7,BEFORE
121,7,CARE
122,7,CITY
123,7,DO
124,7,FIGHT
125,7,HERE
126,7,JUST
127,7,MASK
128,7,MORE
129,7,NEED
130,7,ONGOING
131,7,OVER
132,7,POSITIVE
133,7,QUEBEC
134,7,SAFE
135,7,SOCIAL
136,7,SOCIALDISTANCING
137,7,STAY
138,7,THOSE
139,7,TIMMINS
140,7,WELL
141,6,1
142,6,19
143,6,ALSO
144,6,AMID
145,6,AND…
146,6,APRIL
147,6,BUSINESSES
148,6,COMING
149,6,COULD
150,6,COVİD19
151,6,ESSENTIAL
152,6,FRIENDS
153,6,GO
154,6,GOOD
155,6,HAIR
156,6,HIS
157,6,HOSPITAL
158,6,HOUSE
159,6,INDUSTRY
160,6,LIFE
161,6,LONGUEUIL
162,6,MINISTRY
163,6,MUMBAI
164,6,OTHER
165,6,THESE
166,6,THING
167,6,WHICH
168,6,WHILE
169,6,WORK
170,6,WOULD
171,5,ACROSS
172,5,AIRPORT
173,5,AROUND
174,5,CALL
175,5,COME
176,5,COMMUNITY
177,5,DEATHS
178,5,DOWN
179,5,EASTER
180,5,FREE
181,5,GIVE
182,5,GOVERNMENT
183,5,HAND
184,5,HE
185,5,HERES
186,5,HOPE
187,5,INFORMATION
188,5,ITS
189,5,KNOW
190,5,LOST
191,5,LOT
192,5,MORNING
193,5,MOST
194,5,OFFICE
195,5,QUARANTINELIFE
196,5,REPORT
197,5,SAYS
198,5,SELFISOLATION
199,5,SHOW
200,5,SPREAD
201,5,SUNDAY
202,5,TAKE
203,5,TOOK
204,5,VIDEO
205,5,WEEKS
206,5,WORKER
207,5,WORKERS
208,5,…
209,4,AMONG
210,4,AMP
211,4,ANY
212,4,AREA
213,4,AWARENESS
214,4,BEAUTIFUL
215,4,BUSINESS
216,4,CANADIAN
217,4,CAR
218,4,CHILD
219,4,COMMUNITIES
220,4,COUNTRY
221,4,DANCE
222,4,DISTANCING
223,4,DOING
224,4,DUBAI
225,4,EMERGENCY
226,4,EVEN
227,4,EVERY
228,4,EXPERTS
229,4,EXTRA
230,4,FACE
231,4,FEEL
232,4,FOOD
233,4,FRONTLINE
234,4,GET
235,4,GREAT
236,4,GUIDANCE
237,4,HEAR
238,4,HIGH
239,4,ISOLATION
240,4,JAIPUR
241,4,JOIN
242,4,KAPOOR
243,4,KOCHI
244,4,LAKE
245,4,LATE
