1,107,
2,101,THE
3,91,COVID19
4,84,TO
5,56,OF
6,54,IN
7,46,AND
8,43,A
9,36,COVID
10,35,FOR
11,35,ONTARIO
12,34,CASES
13,32,NEW
14,30,NEWS
15,30,ON
16,27,AT
17,27,CANADA
18,21,OUR
19,20,PANDEMIC
20,19,THIS
21,19,TODAY
22,18,IS
23,16,HEALTH
24,16,WITH
25,15,HAS
26,15,IT
27,15,YOU
28,14,AMP
29,13,HAVE
30,12,ARE
31,12,FEATURED
32,12,FROM
33,12,MONTREAL
34,12,MORE
35,12,PLACE
36,11,AS
37,11,DURING
38,10,AN
39,10,BUSINESS
40,10,MY
41,10,NOV
42,10,TORONTO
43,10,UP
44,9,ALL
45,9,BE
46,9,GLOBAL
47,9,I
48,9,LOCKDOWN
49,9,WE
50,8,2
51,8,ABOUT
52,8,CORONAVIRUS
53,8,FACESHIELD
54,8,HOPKINS
55,8,JOHNS
56,7,BY
57,7,HELP
58,7,HOME
59,7,WAS
60,7,WHILE
61,7,WILL
62,6,BEYOND
63,6,CAN
64,6,FASHIONARTTORONTO
65,6,LIVE
66,6,LOOKS
67,6,NUMBER
68,6,RESTRICTIONS
69,6,US
70,6,WORK
71,5,ACCORDING
72,5,APPLY
73,5,BIO
74,5,BRUNSWICK
75,5,CASE
76,5,COLLECTION
77,5,INDIA
78,5,I’M
79,5,JOB
80,5,LATEST
81,5,LINK
82,5,MASKS
83,5,ONE
84,5,OTTAWA
85,5,OVERALL
86,5,QUARANTINE
87,5,QUEBEC
88,5,REPORTS
89,5,SAID
90,5,SO
91,5,SURGED
92,5,THAT
93,5,TIME
94,5,WALK
95,5,WHAT
96,4,2020
97,4,ALSO
98,4,AMID
99,4,BUT
100,4,CANADA’S
101,4,CANADIAN
102,4,CLICK
103,4,CONFIRMS
104,4,DAY
105,4,DEATHS
106,4,DINNER
107,4,DON’T
108,4,FEATURING
109,4,GET
110,4,HERE
111,4,HOW
112,4,IMMIGRATION
113,4,ITS
114,4,LOVE
115,4,MARK
116,4,MASK
117,4,MENTAL
118,4,MILLION
119,4,MINISTER
120,4,NEARING
121,4,NEED
122,4,NEXT
123,4,ONGOING
124,4,OUT
125,4,PEOPLE
126,4,PUBLIC
127,4,RIVERVIEW
128,4,SCENE
129,4,SECOND
130,4,SEE
131,4,SOME
132,4,SPREAD
133,4,SUNSET
134,4,SUPPORT
135,4,VACCINE
136,4,WAVE
137,4,WEBINAR
138,3,3
139,3,570NEWS
140,3,910
141,3,AM
142,3,ANGRYBIRDS
143,3,ANGRYBIRDSTRANSFORMERS
144,3,ATTACK
145,3,AUTOBOTS
146,3,B2B
147,3,BATTLE
148,3,BEEN
149,3,BEFORE
150,3,BENTOBOX
151,3,BRITISH
152,3,BUDGET
153,3,CANADIANS
154,3,CARE
155,3,CAREGIVING
156,3,CBRIDGE
157,3,CENTRE
158,3,CHAT
159,3,CHATS
160,3,COLUMBIA
161,3,CONTINUE
162,3,COWANINSURANCE
163,3,DAYS
164,3,DECEPTICONS
165,3,ENOUGH
166,3,ENTERTAINMENT
167,3,EXPERIENCES
168,3,FACE
169,3,FALL
170,3,FINANCIAL
171,3,FIVE
172,3,GETTING
173,3,GOT
174,3,GOVERNMENT
175,3,GREGDUROCHER
176,3,GUIDELINES
177,3,HEALTHCARE
178,3,HIM
179,3,INCLUDES
180,3,INTO
181,3,IOSGAMES
182,3,JBELLAVA
183,3,JUST
184,3,KILLED
185,3,LAPRESSE
186,3,LAST
187,3,LEGAULT
188,3,LOOK
189,3,LOOKING
190,3,MOST
191,3,NIGHTS
192,3,NOON
193,3,NOT
194,3,NOW
195,3,NURSING
196,3,OF…
197,3,ONTARIOPLACE
198,3,OSLER
