1,16,COVID19 CASES
2,10,NEW COVID19
3,9,NEWS 
4,8, ONTARIO
5,8,COVID CASES
6,8,FEATURED NEWS
7,8,JOHNS HOPKINS
8,8,NEWS MONTREAL
9,8,OF THE
10,8,ONTARIO PLACE
11,7, TORONTO
12,7,COVID19 FEATURED
13,7,OF COVID19
14,7,TO THE
15,7,TODAY 
16,7,TORONTO ONTARIO
17,6, NEW
18,6,COVID19 PANDEMIC
19,6,IN THE
20,6,NUMBER OF
21,5,ACCORDING TO
22,5,CASES NOV
23,5,CORONAVIRUS CASES
24,5,COVID WALK
25,5,COVID19 
26,5,COVID19 CASE
27,5,GLOBAL COVID19
28,5,IN OUR
29,5,LINK IN
30,5,NEW BRUNSWICK
31,5,NEW COVID
32,5,OUR BIO
33,5,SURGED TO
34,5,THE COVID19
35,5,THE LINK
36,5,THE PANDEMIC
37,5,WALK TODAY
38,5,WHILE THE
39,4, RIVERVIEW
40,4,BUSINESS BEYOND
41,4,CANADA COVID19
42,4,CASES TODAY
43,4,CLICK THE
44,4,DEATHS HAVE
45,4,FOR ALL
46,4,GLOBAL CORONAVIRUS
47,4,HAVE SURGED
48,4,HOPKINS THE
49,4,IN CANADA
50,4,LOOKS AT
51,4,MENTAL HEALTH
52,4,OF GLOBAL
53,4,ON THE
54,4,OUR LATEST
55,4,OVERALL NUMBER
56,4,SECOND WAVE
57,4,THE DEATHS
58,4,THE JOHNS
59,4,THE OVERALL
60,4,TO APPLY
61,4,TO HELP
62,4,WAVE OF
63,4,WEBINAR 
64,3, COVID
65,3, THE
66,3,910 AM
67,3,A PANDEMIC
68,3,ALL THINGS
69,3,AMID AN
70,3,AN ONGOING
71,3,ANGRYBIRDS TRANSFORMERS
72,3,ANGRYBIRDSTRANSFORMERS ANGRYBIRDS
73,3,AS WE
74,3,AT NOON
75,3,B2B GREGDUROCHER
76,3,BATTLE SCENE
77,3,BEYOND COVID19
78,3,BIO TO
79,3,BRITISH COLUMBIA
80,3,CAN HELP
81,3,CANADA FEATURED
82,3,CARE TECHNICIAN
83,3,CASES IN
84,3,CASES OF
85,3,CHATS RE
86,3,COVID19 TODAY
87,3,COWANINSURANCE REP
88,3,DURING COVID
89,3,DURING THE
90,3,FOR A
91,3,FROM OUR
92,3,GREGDUROCHER CHATS
93,3,HAVE A
94,3,HEALTH CARE
95,3,HOPKINS UNIVERSITY
96,3,IN A
97,3,IN TIMMINS
98,3,LAPRESSE JBELLAVA
99,3,LATEST COLLECTION
100,3,MORE THAN
101,3,NEW CASES
102,3,NEWS CANADA
103,3,NOON FOR
104,3,NOV 2
105,3,OF OUR
106,3,ON B2B
107,3,ONGOING SECOND
108,3,ONTARIO CONFIRMS
109,3,ONTARIO REPORTS
110,3,PERSONAL SUPPORT
111,3,PUBLIC HEALTH
112,3,REP LOOKS
113,3,SUPPORT WORKER
114,3,THINGS BUSINESS
115,3,THIS YEAR
116,3,TO 570NEWS
117,3,TO BE
118,3,TO MORE
