1,1858, 
2,1555,IN THE
3,1400,OF THE
4,1301,FIGHTING STIGMA
5,981,SOCIAL DISTANCING
6,926,TO THE
7,753,DUE TO
8,711,TO BE
9,711,WE ARE
10,698,FOR THE
11,664,COVID19 
12,653,ON THE
13,627,THE PANDEMIC
14,547,OF COVID19
15,502,THE COVID19
16,471,AT THE
17,458,⭐ ⭐
18,457,HAVE BEEN
19,457,THE CORONAVIRUS
20,426,WITH THE
21,415,NEW YORK
22,405,WILL BE
23,404,HAS BEEN
24,401,AND THE
25,395,CORONAVIRUS COVID19
26,393,COVID19 PANDEMIC
27,391,THIS IS
28,389, THE
29,386,IN A
30,379,DURING THE
31,368,FROM THE
32,368,NORTHERN IRELAND
33,361,FOR A
34,352,YOU TO
35,335,COVID 19
36,334,THANK YOU
37,331,A PANDEMIC
38,327,TO COVID19
39,323,ONE OF
40,320,TO GET
41,315,WE HAVE
42,314,IS A
43,313,— 
44,310,STIGMA CORONAVIRUS
45,310,STIGMA —
46,290,THE NEXT
47,281,THIS PANDEMIC
48,276,IN IRELAND
49,273,IT WAS
50,270,FROM CORONAVIRUS
51,267,IS THE
52,265,I HAVE
53,265,THE FIRST
54,264,OF HEALTH
55,263,I AM
56,260,AND I
57,259,TO SEE
58,258,FROM HOME
59,257,OF OUR
60,256,HAVE A
61,255,BACK TO
62,255,THE WORLD
63,248,ALL THE
64,242,IF YOU
65,237,WITH A
66,230,STIGMABASE —
67,228,I CHALLENGE
68,227,BY THE
69,227,COVID19 CORONAVIRUS
70,226,CHALLENGE YOU
71,226,ITS THE
72,224,OF A
73,220,BECOME A
74,217,THE LOCKDOWN
75,215,DEPARTMENT OF
76,215,OF MY
77,215,TO HELP
78,215,VIEW ARTICLE
79,214,IT IS
80,214,NEXT LEVEL
81,212,ACABOSE CORONAVIRUS
82,212,ARTDENGROUNDMOVIMENT BLEGENDS
83,212,BCNLEGENDS URBANGRAFFITISBCN
84,212,BLEGENDS ACABOSE
85,212,URBANGRAFFITISBCN ARTDENGROUNDMOVIMENT
