1,3550, 
2,1538,IN THE
3,1426,YOU TO
4,1392,OF THE
5,1325,FROM CORONAVIRUS
6,1313,COVID19 
7,1263,CHALLENGE YOU
8,1263,I CHALLENGE
9,1237,BILLIONSHIELDSCHALLENGE FACESHIELD
10,1227,BECOME A
11,1220,FACE SHIELDS
12,1209,A HERO
13,1208,SHIELDS AND
14,1206,AND BECOME
15,1206,BOTTLES INTO
16,1206,EMPTY SODA
17,1206,HERO 
18,1206,INTO FACE
19,1206,SODA BOTTLES
20,1186,RECYCLE EMPTY
21,994,FIGHTING STIGMA
22,950,TO THE
23,911, BILLIONSHIELDS
24,816,THE CORONAVIRUS
25,773,THE COVID19
26,758,DUE TO
27,746,FOR THE
28,714,ON THE
29,653,OF COVID19
30,625,CORONAVIRUS 
31,603,NEW YORK
32,597,BILLIONSHIELDS 
33,595,CORONAVIRUS COVID19
34,591,WE ARE
35,571,CORONAVIRUS RECYCLE
36,556,TO BE
37,524,COVID 19
38,524,COVID19 CORONAVIRUS
39,509,SAVETHEWORLD FROM
40,509,TO SAVETHEWORLD
41,508,WITH THE
42,499,FACESHIELD 
43,460,COVID19 PANDEMIC
44,441,— 
45,440,DURING THE
46,440,HTTPSTCOB5LUV683OV BILLIONSHIELDSCHALLENGE
47,437,FACESHIELD EXOWORLDNOW
48,431,EXOWORLDNOW 
49,425,CORONAVIRUS PANDEMIC
50,418,TO COVID19
51,417, THE
52,406,IS HERE
53,406,THANK YOU
54,397,AT THE
55,396,HERE I
56,396,WILL BE
57,389, RUSSIAN
58,387,TO HELP
59,385,CHALLENGE IS
60,382,BILLIONSHIELDS CHALLENGE
61,382,SAVETHEWORLDTHANKSDOC FROM
62,382,TO SAVETHEWORLDTHANKSDOC
63,375,HAVE BEEN
64,375,❤SAVETHEWORLD FROM
65,371,FOR A
66,367,RUSSIAN HTTPSTCOLUNYFGAPTB
67,361,HTTPSTCOLUNYFGAPTB BILLIONSHIELDSCHALLENGE
68,355, HTTPSTCOB5LUV683OV
69,354,AND THE
70,346,THIS IS
71,343,FROM COVID19
72,332, BILLIONSHIELDSCHALLENGE
73,331,STIGMABASE —
74,330,IS A
75,329,FROM THE
76,312,HAS BEEN
77,310,VIEW ARTICLE
78,309,THE WORLD
79,304,FACESHIELD COVID19
80,302,COVID19 COVID19
81,293,IN A
82,291,STIGMA —
83,282,LIKE TO
84,279,BOTTLES2SHIELDS 
85,271,BILLIONSHIELDS BOTTLES2SHIELDS
86,271,DURING COVID19
87,268,THE COVID
88,255,COVID19 LOCKDOWN
89,254,OF OUR
90,252,IF YOU
91,251,TO GET
92,248,ONE OF
93,246, NEW
94,246,WE HAVE
95,243,ALL THE
96,242,IS THE
97,238,BY THE
98,232,FOR COVID19
99,231, COVID19
100,231,I AM
101,231,SOCIAL DISTANCING
102,226,WITH A
103,225,IT WAS
104,225,STIGMA CORONAVIRUS
105,224,OF CORONAVIRUS
106,223,IN IRELAND
107,216,MAYTHE4THBEWITHYOU 
108,214,AS A
109,214,BILLIONSHIELDSCHALLENGE MAYTHE4THBEWITHYOU
110,214,I HAVE
111,214,OF MY
112,211,TO GO
113,210,THIS COVID19
114,208,IT IS
115,205,THE DAY
116,204,ATX AUSTIN
117,204,AUSTIN ALL512
118,204,NORTHERN IRELAND
119,202,CORONA VIRUS
120,201,BACK TO
121,201,FRIENDS AND
122,199,DURING THIS
123,197, CORONA
124,197,TO SEE
125,195,OUT OF
126,193,I WAS
127,191, SPANISH
128,190,THE TIME
129,189,TO ❤SAVETHEWORLD
130,188,COVID19 AND
131,188,GOING TO
132,187,THE FIRST
133,186, ARABIC
134,186, RECYCLE
135,183,COVID19 RECYCLE
136,183,THE LATEST
137,183,❤❤ I
138,182,CORONAVIRUS BILLIONSHIELDSCHALLENGE
139,182,HAVE A
140,182,SAVETHEWORLD❤ FROM
141,182,TO SAVETHEWORLD❤
142,181,OF COVID
143,180,AND I
144,180,TIME OF
145,179,ALL OF
146,179,AND NEIGHBORS
147,179,ARABIC HTTPSTCOYRXLTDQAPH
148,179,BECAUSE OF
149,178,CORONAVIRUS HTTPSTCOB5LUV683OV
150,177,NEIGHBORS RECYCLE
151,177,OF A
152,177,WITH COVID19
153,176,IN THIS
154,174,HTTPSTCOYRXLTDQAPH BILLIONSHIELDSCHALLENGE
155,173,HTTPSTCODZH14JOSUB 
