1,389,FIGHTING STIGMA
2,291, 
3,276,IN THE
4,236,OF THE
5,181, THE
6,172,BEFORE LOCKDOWN
7,170,LOCKDOWN 
8,140,UNITED KINGDOM
9,134,TO THE
10,126,ON THE
11,125,NEW YORK
12,123,FOR THE
13,115,NORTHERN IRELAND
14,107,FOR A
15,107,THE PANDEMIC
16,95,LOCKDOWN 20
17,93,COVID19 
18,90, LONDON
19,90,TO BE
20,85,FROM HOME
21,83,SOCIAL DISTANCING
22,83,VÍA NYTIMES
23,80,LOCKDOWN 2
24,80,OF COVID19
25,79,IN A
26,79,LONDON UNITED
27,76,STIGMA CORONAVIRUS
28,74, NROOM
29,74,JUST POSTED
30,74,NROOM —
31,74,POSTED A
32,73,AT THE
33,73,DURING LOCKDOWN
34,69,DUE TO
35,69,OF LOCKDOWN
36,69,WE ARE
37,68,AND THE
38,67, CORONA
39,67,TO GET
40,66,OF HEALTH
41,66,WILL BE
42,65,IN IRELAND
43,63,WITH THE
44,62,DEPARTMENT OF
45,62,DURING THE
46,62,PUBLIC HEALTH
47,62,THIS IS
48,61,A PANDEMIC
49,60,COVID19 CASES
50,59,A PHOTO
51,59,IN LOCKDOWN
52,58,PHOTO 
53,58,THANK YOU
54,57, NEW
55,57,THE LOCKDOWN
56,57,VIEW ARTICLE
57,55,IN OUR
58,54, QUARANTINE
59,54,STIGMA —
60,52,FROM THE
61,51,CHIEF MEDICAL
62,51,OF A
63,51,THE LAST
64,50,WORKING FROM
65,49,CORONAVIRUS CASES
66,48,IN NORTHERN
67,48,MEDICAL OFFICER
68,48,PANDEMIC 
69,47, —
70,47,LINK IN
71,46,COVID 
72,46,THE CORONAVIRUS
73,45, DRINKING
74,45,CORONA CA
75,45,COVID19 UPDATE
76,45,UPDATE 
77,45,WEAR A
78,44,MENTAL HEALTH
79,44,NUMBER OF
80,44,THE COVID19
81,43,NEW CASES
82,43,ONE OF
83,43,SECOND LOCKDOWN
84,42,IF YOU
85,42,TO SEE
86,41,A MASK
87,41,BACK TO
88,41,NOLA 2020
89,41,QUARANTINE NOLA
90,40,OF COVID
91,39,2020 
92,39,DRINKING A
93,39,STAY SAFE
94,39,WITH A
