1,10565,
2,6571,THE
3,5130,TO
4,3877,AND
5,3745,CORONA
6,3552,COVID19
7,3302,OF
8,3208,A
9,2970,IN
10,2610,CORONAVIRUS
11,2012,FOR
12,1973,I
13,1808,IS
14,1705,YOU
15,1659,THIS
16,1459,ON
17,1316,WITH
18,1299,FROM
19,1292,WE
20,1275,MY
21,1070,ARE
22,970,COVID
23,927,AT
24,879,NEW
25,850,OUR
26,835,IT
27,805,THAT
28,779,BE
29,755,HAVE
30,738,ALL
31,667,YOUR
32,651,AS
33,649,VIRUS
34,644,LOCKDOWN
35,619,BY
36,595,DAY
37,576,QUARANTINE
38,575,TIME
39,566,HAS
40,563,CHALLENGE
41,537,BUT
42,536,DURING
43,527,OUT
44,515,SO
45,512,HOME
46,508,WAS
47,503,WILL
48,498,NOT
49,473,ME
50,459,AMP
51,459,FACE
52,455,PANDEMIC
53,449,TODAY
54,446,INTO
55,435,US
56,430,STIGMA
57,423,NOW
58,408,STAYHOME
59,408,UP
60,397,PEOPLE
61,384,EMPTY
62,384,HEALTH
63,383,CAN
64,376,CALIFORNIA
65,371,BILLIONSHIELDS
66,369,GET
67,368,BECOME
68,367,STAY
69,365,—
70,363,SOME
71,361,IF
72,358,OR
73,356,JUST
74,353,LIKE
75,352,ABOUT
76,352,BEEN
77,342,HERO
78,342,WHAT
79,338,HERE
80,337,SHIELDS
81,335,ONE
82,334,2020
83,334,WHEN
84,332,BOTTLES
85,332,SODA
86,331,FIGHTING
87,331,RECYCLE
88,331,WHO
89,330,NO
90,325,HOW
91,319,BILLIONSHIELDSCHALLENGE
92,317,YORK
93,313,MORE
94,310,AN
95,292,GO
96,286,LOVE
97,278,DO
98,273,DUE
99,272,STAYSAFE
100,265,AFTER
101,265,GOOD
102,258,BACK
103,253,WORLD
104,252,HAD
105,247,SAFE
106,242,IT’S
107,241,OVER
108,238,THEY
109,235,LIFE
110,233,SOCIALDISTANCING
111,232,MASK
112,231,THEIR
113,230,THESE
114,229,WORK
115,226,STILL
116,222,HAPPY
117,219,FIRST
118,215,HELP
119,210,CITY
120,208,THERE
121,203,BEFORE
122,203,GOING
123,198,ITS
124,198,THROUGH
125,197,GOT
126,194,WERE
127,192,KNOW
128,189,CASES
129,189,FAMILY
130,188,19
131,188,AM
132,188,THANK
133,185,PARK
134,183,IRELAND
135,183,I’M
136,181,NEED
137,180,SEE
138,178,FOOD
139,177,TAKE
140,176,ONLY
141,175,NEWS
142,173,KEEP
143,173,SOCIAL
144,170,MAKE
145,168,APRIL
146,168,DAYS
147,167,LIVE
148,165,WELL
149,162,BECAUSE
150,158,INDIA
151,157,EVEN
152,156,WOULD
153,155,AGAINST
154,155,GREAT
155,155,TONIGHT
156,153,BEST
157,150,ANOTHER
158,150,FIGHT
159,150,MAY
160,150,WHILE
161,149,WEEK
162,148,DOWN
163,148,HE
164,148,HIS
165,148,THAN
166,147,SAVETHEWORLD
167,147,SOUTH
168,147,TOGETHERATHOME
169,146,CARE
170,146,CRISIS
171,145,AROUND
172,145,SINCE
173,144,FREE
174,143,FLORIDA
175,143,MADE
176,143,VIEW
177,142,EVERYONE
178,142,HER
179,141,STAYATHOME
180,140,HTTPSTCOB5LUV683OV
181,140,LAST
182,140,WORKING
183,139,FRIENDS
184,138,WALK
185,137,TIMES
186,136,THOSE
187,136,WAY
188,133,BEING
189,133,MANY
190,132,LITTLE
191,131,BEACH
192,131,EASTER
193,131,THANKS
194,131,…
195,130,MASKS
196,129,2
197,129,SAVETHEWORLDTHANKSDOC
198,129,THEM
199,129,WORKERS
200,128,DON’T
201,128,NYC
202,127,DOING
203,127,GLASGOW
204,125,HOPE
205,125,PLEASE
206,124,RUSSIAN
207,123,LONDON
